index,INSTNM,DISTANCEONLY,TUITFTE,ADM_RATE_ALL,NPT4_PUB,HIGHDEG_ Associate degree,HIGHDEG_ Bachelor&#39;s degree,HIGHDEG_ Certificate degree,HIGHDEG_ Graduate degree,HIGHDEG_ Non-degree-granting,Labels_3Clusters
0,Alabama A & M University,0.0,9063.0,0.8989,13415.0,0,0,0,1,0,0
1,University of Alabama at Birmingham,0.0,9033.0,0.8673,14805.0,0,0,0,1,0,0
3,University of Alabama in Huntsville,0.0,8322.0,0.8062,17520.0,0,0,0,1,0,0
4,Alabama State University,0.0,7813.0,0.5125,11936.0,0,0,0,1,0,0
5,The University of Alabama,0.0,12198.0,0.5655,20916.0,0,0,0,1,0,0
8,Auburn University at Montgomery,0.0,7625.0,0.8371,11915.0,0,0,0,1,0,0
9,Auburn University,0.0,13186.0,0.8274,17541.0,0,0,0,1,0,0
26,Jacksonville State University,0.0,6192.0,0.8326,16078.0,0,0,0,1,0,0
32,University of West Alabama,0.0,9161.0,0.9957,13221.0,0,0,0,1,0,0
37,University of Montevallo,0.0,7161.0,0.8729,15003.0,0,0,0,1,0,0
39,University of North Alabama,0.0,6530.0,0.8092,11476.0,0,0,0,1,0,0
50,University of South Alabama,0.0,6914.0,0.8604,13027.0,0,0,0,1,0,0
56,Troy University,0.0,8133.0,0.6821,11168.0,0,0,0,1,0,0
83,Arizona State University-Tempe,0.0,11705.0,0.7626,11480.0,0,0,0,1,0,0
85,University of Arizona,0.0,12051.0,0.7692,13617.0,0,0,0,1,0,0
111,Northern Arizona University,0.0,6697.0,0.9137,15011.0,0,0,0,1,0,0
133,University of Arkansas at Little Rock,0.0,6265.0,0.5274,10087.0,0,0,0,1,0,0
142,University of Arkansas,0.0,6624.0,0.5858,11861.0,0,0,0,1,0,0
143,University of Arkansas at Pine Bluff,0.0,2277.0,0.277,7695.0,0,0,0,1,0,0
145,Arkansas State University-Main Campus,0.0,3527.0,0.7551,9475.0,0,0,0,1,0,0
146,Arkansas Tech University,0.0,3247.0,0.8503,9128.0,0,0,0,1,0,0
151,University of Central Arkansas,0.0,4425.0,0.8997,9693.0,0,0,0,1,0,0
162,Henderson State University,0.0,2994.0,0.6221,8049.0,0,0,0,1,0,0
194,Southern Arkansas University Main Campus,0.0,3465.0,0.6081,7543.0,0,0,0,1,0,0
235,California Polytechnic State University-San Luis Obispo,0.0,7908.0,0.3123,17112.0,0,0,0,1,0,0
237,California State University-Bakersfield,0.0,3182.0,0.6626,8634.0,0,0,0,1,0,0
238,California State University-Stanislaus,0.0,4704.0,0.7215,7797.0,0,0,0,1,0,0
239,California State University-San Bernardino,0.0,5417.0,0.5831,7619.0,0,0,0,1,0,0
240,California State Polytechnic University-Pomona,0.0,4577.0,0.5218,12135.0,0,0,0,1,0,0
241,California State University-Chico,0.0,5091.0,0.7161,15184.0,0,0,0,1,0,0
242,California State University-Dominguez Hills,0.0,5563.0,0.5747,3698.0,0,0,0,1,0,0
243,California State University-Fresno,0.0,3990.0,0.5815,7093.0,0,0,0,1,0,0
244,California State University-Fullerton,0.0,6147.0,0.4579,9034.0,0,0,0,1,0,0
245,California State University-East Bay,0.0,6821.0,0.6872,12535.0,0,0,0,1,0,0
246,California State University-Long Beach,0.0,5322.0,0.3082,9699.0,0,0,0,1,0,0
247,California State University-Los Angeles,0.0,4287.0,0.6752,5431.0,0,0,0,1,0,0
248,California State University-Northridge,0.0,5994.0,0.4624,11439.0,0,0,0,1,0,0
249,California State University-Sacramento,0.0,5274.0,0.6968,10614.0,0,0,0,1,0,0
250,University of California-Berkeley,0.0,16733.0,0.18,13769.0,0,0,0,1,0,0
251,University of California-Davis,0.0,13500.0,0.4521,15054.0,0,0,0,1,0,0
252,University of California-Irvine,0.0,13713.0,0.4239,11944.0,0,0,0,1,0,0
253,University of California-Los Angeles,0.0,15123.0,0.2199,13723.0,0,0,0,1,0,0
254,University of California-Riverside,0.0,11937.0,0.62,11473.0,0,0,0,1,0,0
255,University of California-San Diego,0.0,13805.0,0.375,14421.0,0,0,0,1,0,0
257,University of California-Santa Barbara,0.0,13553.0,0.4444,14142.0,0,0,0,1,0,0
258,University of California-Santa Cruz,0.0,11066.0,0.5991,15107.0,0,0,0,1,0,0
266,California Maritime Academy,0.0,8025.0,0.748,16974.0,0,0,0,1,0,0
361,Humboldt State University,0.0,5300.0,0.8018,14715.0,0,0,0,1,0,0
499,San Diego State University,0.0,6601.0,0.3133,11724.0,0,0,0,1,0,0
503,San Francisco State University,0.0,6712.0,0.6379,14235.0,0,0,0,1,0,0
512,San Jose State University,0.0,7238.0,0.6347,13794.0,0,0,0,1,0,0
538,Sonoma State University,0.0,6880.0,0.8186,17350.0,0,0,0,1,0,0
579,Adams State University,0.0,6026.0,0.526,14676.0,0,0,0,1,0,0
584,University of Colorado Denver,0.0,12112.0,0.7587,13594.0,0,0,0,1,0,0
585,University of Colorado Colorado Springs,0.0,9413.0,0.91,13020.0,0,0,0,1,0,0
587,University of Colorado Boulder,0.0,16762.0,0.8771,21849.0,0,0,0,1,0,0
594,Colorado School of Mines,0.0,17863.0,0.3743,24980.0,0,0,0,1,0,0
596,Colorado State University-Fort Collins,0.0,12292.0,0.7743,15707.0,0,0,0,1,0,0
616,Colorado Mesa University,0.0,6199.0,0.8212,15833.0,0,0,0,1,0,0
617,Metropolitan State University of Denver,0.0,5392.0,0.7116,10586.0,0,0,0,1,0,0
624,University of Northern Colorado,0.0,9051.0,0.6957,16679.0,0,0,0,1,0,0
634,Colorado State University-Pueblo,0.0,5059.0,0.9434,13658.0,0,0,0,1,0,0
640,Western State Colorado University,0.0,7032.0,0.932,14177.0,0,0,0,1,0,0
648,Central Connecticut State University,0.0,7671.0,0.6413,15772.0,0,0,0,1,0,0
654,University of Connecticut,0.0,11188.0,0.5321,19431.0,0,0,0,1,0,0
657,Eastern Connecticut State University,0.0,6540.0,0.6453,18364.0,0,0,0,1,0,0
690,Southern Connecticut State University,0.0,8775.0,0.7542,14750.0,0,0,0,1,0,0
696,Western Connecticut State University,0.0,7356.0,0.6549,15864.0,0,0,0,1,0,0
704,Delaware State University,0.0,6458.0,0.4168,13161.0,0,0,0,1,0,0
705,University of Delaware,0.0,17724.0,0.6468,15998.0,0,0,0,1,0,0
740,University of Central Florida,0.0,5069.0,0.4894,14048.0,0,0,0,1,0,0
751,Florida Agricultural and Mechanical University,0.0,5104.0,0.45,11905.0,0,0,0,1,0,0
752,Florida Atlantic University,0.0,5301.0,0.4773,13242.0,0,0,0,1,0,0
762,Florida International University,0.0,5931.0,0.4304,12266.0,0,0,0,1,0,0
768,Florida State University,0.0,5723.0,0.5681,14691.0,0,0,0,1,0,0
771,University of Florida,0.0,7411.0,0.4655,12582.0,0,0,0,1,0,0
817,University of North Florida,0.0,4980.0,0.5343,11528.0,0,0,0,1,0,0
848,University of South Florida-Main Campus,0.0,5963.0,0.4499,10281.0,0,0,0,1,0,0
870,The University of West Florida,0.0,5712.0,0.4808,12191.0,0,0,0,1,0,0
881,Albany State University,0.0,4431.0,0.1992,13154.0,0,0,0,1,0,0
883,Armstrong Atlantic State University,0.0,4637.0,0.6998,14795.0,0,0,0,1,0,0
904,Clayton State University,0.0,4628.0,0.477,12015.0,0,0,0,1,0,0
907,Columbus State University,0.0,5949.0,0.5543,11560.0,0,0,0,1,0,0
917,Fort Valley State University,0.0,2973.0,0.3273,14220.0,0,0,0,1,0,0
919,Georgia Institute of Technology-Main Campus,0.0,12234.0,0.5493,11053.0,0,0,0,1,0,0
920,Georgia Southwestern State University,0.0,4347.0,0.6803,12247.0,0,0,0,1,0,0
921,Georgia College and State University,0.0,7701.0,0.6798,16352.0,0,0,0,1,0,0
923,Georgia Southern University,0.0,5662.0,0.52,16405.0,0,0,0,1,0,0
924,Georgia State University,0.0,7284.0,0.5466,15377.0,0,0,0,1,0,0
925,University of Georgia,0.0,10079.0,0.5608,11990.0,0,0,0,1,0,0
932,Kennesaw State University,0.0,5776.0,0.5654,15602.0,0,0,0,1,0,0
950,Savannah State University,0.0,2937.0,0.8299,10184.0,0,0,0,1,0,0
955,Southern Polytechnic State University,0.0,6239.0,0.7798,10889.0,0,0,0,1,0,0
961,Valdosta State University,0.0,5388.0,0.5522,15672.0,0,0,0,1,0,0
963,University of West Georgia,0.0,5394.0,0.5385,13514.0,0,0,0,1,0,0
967,University of Hawaii at Hilo,0.0,6601.0,0.752,9749.0,0,0,0,1,0,0
968,University of Hawaii at Manoa,0.0,9277.0,0.8009,11102.0,0,0,0,1,0,0
983,Boise State University,0.0,6355.0,0.7766,14404.0,0,0,0,1,0,0
986,University of Idaho,0.0,7622.0,0.6565,13051.0,0,0,0,1,0,0
1026,Chicago State University,0.0,8139.0,0.2865,10373.0,0,0,0,1,0,0
1046,Eastern Illinois University,0.0,7891.0,0.6191,17740.0,0,0,0,1,0,0
1064,University of Illinois at Chicago,0.0,12091.0,0.714,13545.0,0,0,0,1,0,0
1067,University of Illinois at Urbana-Champaign,0.0,13770.0,0.6239,18798.0,0,0,0,1,0,0
1074,Illinois State University,0.0,10026.0,0.6892,19761.0,0,0,0,1,0,0
1127,Northern Illinois University,0.0,7618.0,0.5613,19624.0,0,0,0,1,0,0
1130,Northeastern Illinois University,0.0,6847.0,0.5981,15952.0,0,0,0,1,0,0
1154,University of Illinois at Springfield,0.0,6839.0,0.5977,10799.0,0,0,0,1,0,0
1166,Southern Illinois University-Carbondale,0.0,9537.0,0.7887,16265.0,0,0,0,1,0,0
1167,Southern Illinois University-Edwardsville,0.0,8030.0,0.8419,16702.0,0,0,0,1,0,0
1179,Western Illinois University,0.0,7597.0,0.5931,18373.0,0,0,0,1,0,0
1185,Ball State University,0.0,7383.0,0.6054,15294.0,0,0,0,1,0,0
1209,Indiana University-Purdue University-Fort Wayne,0.0,5645.0,0.8309,14337.0,0,0,0,1,0,0
1210,Indiana University-Purdue University-Indianapolis,0.0,10524.0,0.6958,14666.0,0,0,0,1,0,0
1214,University of Southern Indiana,0.0,4864.0,0.6934,14098.0,0,0,0,1,0,0
1215,Indiana State University,0.0,5564.0,0.8306,11864.0,0,0,0,1,0,0
1216,Indiana University-Kokomo,0.0,4930.0,0.7355,10921.0,0,0,0,1,0,0
1217,Indiana University-South Bend,0.0,5333.0,0.7003,12068.0,0,0,0,1,0,0
1218,Indiana University-Bloomington,0.0,16225.0,0.7217,14174.0,0,0,0,1,0,0
1219,Indiana University-Northwest,0.0,5114.0,0.7625,13211.0,0,0,0,1,0,0
1220,Indiana University-Southeast,0.0,5156.0,0.7945,11550.0,0,0,0,1,0,0
1221,Indiana University-East,0.0,4719.0,0.5381,9011.0,0,0,0,1,0,0
1247,Purdue University-Calumet Campus,0.0,6683.0,0.6063,12007.0,0,0,0,1,0,0
1248,Purdue University-North Central Campus,0.0,4733.0,0.7218,9850.0,0,0,0,1,0,0
1302,Iowa State University,0.0,9395.0,0.8252,14336.0,0,0,0,1,0,0
1305,University of Iowa,0.0,13317.0,0.8023,14379.0,0,0,0,1,0,0
1320,University of Northern Iowa,0.0,5818.0,0.8331,15207.0,0,0,0,1,0,0
1364,Emporia State University,0.0,6666.0,0.6069,13332.0,0,0,0,1,0,0
1366,Fort Hays State University,0.0,5138.0,0.8917,11268.0,0,0,0,1,0,0
1380,University of Kansas,0.0,10498.0,0.9228,17690.0,0,0,0,1,0,0
1383,Kansas State University,0.0,9415.0,0.9591,15852.0,0,0,0,1,0,0
1397,Pittsburg State University,0.0,4634.0,0.7898,12040.0,0,0,0,1,0,0
1406,Washburn University,0.0,5262.0,0.7923,11215.0,0,0,0,1,0,0
1408,Wichita State University,0.0,5790.0,0.9576,13342.0,0,0,0,1,0,0
1428,Eastern Kentucky University,0.0,5757.0,0.6002,10496.0,0,0,0,1,0,0
1443,Kentucky State University,0.0,7858.0,0.3774,12299.0,0,0,0,1,0,0
1445,University of Kentucky,0.0,10316.0,0.6861,14333.0,0,0,0,1,0,0
1450,University of Louisville,0.0,10747.0,0.7112,13834.0,0,0,0,1,0,0
1456,Morehead State University,0.0,5386.0,0.8449,10439.0,0,0,0,1,0,0
1457,Murray State University,0.0,7185.0,0.8217,9600.0,0,0,0,1,0,0
1459,Northern Kentucky University,0.0,8624.0,0.467,8753.0,0,0,0,1,0,0
1482,Western Kentucky University,0.0,7278.0,0.9232,10470.0,0,0,0,1,0,0
1502,Grambling State University,0.0,4270.0,0.4363,14501.0,0,0,0,1,0,0
1509,Louisiana State University and Agricultural & Mechanical College,0.0,8813.0,0.7623,11610.0,0,0,0,1,0,0
1511,Louisiana State University-Shreveport,0.0,3410.0,0.8349,7436.0,0,0,0,1,0,0
1518,Louisiana Tech University,0.0,5871.0,0.6744,9283.0,0,0,0,1,0,0
1520,McNeese State University,0.0,4070.0,0.6151,8515.0,0,0,0,1,0,0
1521,University of New Orleans,0.0,7042.0,0.5036,9012.0,0,0,0,1,0,0
1522,Nicholls State University,0.0,4893.0,0.8694,9660.0,0,0,0,1,0,0
1523,University of Louisiana at Monroe,0.0,5286.0,0.7724,7568.0,0,0,0,1,0,0
1526,Northwestern State University of Louisiana,0.0,5198.0,0.84,8224.0,0,0,0,1,0,0
1541,Southeastern Louisiana University,0.0,4439.0,0.448,9493.0,0,0,0,1,0,0
1542,Southern University and A & M College,0.0,4459.0,0.359,14241.0,0,0,0,1,0,0
1543,Southern University at New Orleans,0.0,8167.0,0.4888,8474.0,0,0,0,1,0,0
1545,University of Louisiana at Lafayette,0.0,5074.0,0.593,8478.0,0,0,0,1,0,0
1563,University of Maine at Farmington,0.0,6917.0,0.837,14764.0,0,0,0,1,0,0
1566,University of Maine,0.0,9599.0,0.8106,16831.0,0,0,0,1,0,0
1567,Maine Maritime Academy,0.0,15845.0,0.6536,19687.0,0,0,0,1,0,0
1576,University of Southern Maine,0.0,9033.0,0.828,17300.0,0,0,0,1,0,0
1588,University of Baltimore,0.0,10352.0,0.7295,16780.0,0,0,0,1,0,0
1589,Bowie State University,0.0,4608.0,0.5176,12962.0,0,0,0,1,0,0
1595,Coppin State University,0.0,1347.0,0.355,10328.0,0,0,0,1,0,0
1599,Frostburg State University,0.0,4987.0,0.5945,17123.0,0,0,0,1,0,0
1615,University of Maryland-Baltimore County,0.0,8524.0,0.6315,18539.0,0,0,0,1,0,0
1616,University of Maryland-College Park,0.0,11198.0,0.4699,16299.0,0,0,0,1,0,0
1618,University of Maryland Eastern Shore,0.0,4159.0,0.5502,14511.0,0,0,0,1,0,0
1622,Morgan State University,0.0,5394.0,0.5757,14502.0,0,0,0,1,0,0
1631,Salisbury University,0.0,5967.0,0.5494,16888.0,0,0,0,1,0,0
1632,St Mary's College of Maryland,0.0,12390.0,0.7204,20616.0,0,0,0,1,0,0
1636,Towson University,0.0,6494.0,0.6034,16133.0,0,0,0,1,0,0
1668,Bridgewater State University,0.0,7711.0,0.786,17477.0,0,0,0,1,0,0
1690,Fitchburg State University,0.0,6004.0,0.7211,12849.0,0,0,0,1,0,0
1691,Framingham State University,0.0,5825.0,0.5167,17552.0,0,0,0,1,0,0
1712,University of Massachusetts-Lowell,0.0,11192.0,0.6397,16351.0,0,0,0,1,0,0
1716,University of Massachusetts-Amherst,0.0,11566.0,0.6294,19087.0,0,0,0,1,0,0
1717,University of Massachusetts-Boston,0.0,12102.0,0.7141,11741.0,0,0,0,1,0,0
1720,Massachusetts College of Art and Design,0.0,11458.0,0.6982,21058.0,0,0,0,1,0,0
1722,Massachusetts Maritime Academy,0.0,8929.0,0.7726,16546.0,0,0,0,1,0,0
1745,Massachusetts College of Liberal Arts,0.0,5558.0,0.672,14837.0,0,0,0,1,0,0
1759,Salem State University,0.0,6709.0,0.6929,15420.0,0,0,0,1,0,0
1767,University of Massachusetts-Dartmouth,0.0,9535.0,0.7213,17092.0,0,0,0,1,0,0
1775,Westfield State University,0.0,7287.0,0.7487,16558.0,0,0,0,1,0,0
1780,Worcester State University,0.0,6291.0,0.6062,14402.0,0,0,0,1,0,0
1798,Central Michigan University,0.0,9329.0,0.6304,15457.0,0,0,0,1,0,0
1814,Eastern Michigan University,0.0,9158.0,0.6398,12449.0,0,0,0,1,0,0
1815,Ferris State University,0.0,9574.0,0.759,14010.0,0,0,0,1,0,0
1824,Grand Valley State University,0.0,9810.0,0.826,16243.0,0,0,0,1,0,0
1837,Lake Superior State University,0.0,6843.0,0.9183,11522.0,0,0,0,1,0,0
1845,University of Michigan-Ann Arbor,0.0,20769.0,0.3326,16287.0,0,0,0,1,0,0
1847,Michigan State University,0.0,15767.0,0.6865,16507.0,0,0,0,1,0,0
1848,Michigan Technological University,0.0,12730.0,0.7659,14446.0,0,0,0,1,0,0
1849,University of Michigan-Dearborn,0.0,10945.0,0.6284,9800.0,0,0,0,1,0,0
1850,University of Michigan-Flint,0.0,9811.0,0.7809,12493.0,0,0,0,1,0,0
1860,Northern Michigan University,0.0,7488.0,0.7313,13028.0,0,0,0,1,0,0
1865,Oakland University,0.0,9411.0,0.66,11665.0,0,0,0,1,0,0
1873,Saginaw Valley State University,0.0,7793.0,0.7865,14049.0,0,0,0,1,0,0
1887,Wayne State University,0.0,9162.0,0.7624,12674.0,0,0,0,1,0,0
1889,Western Michigan University,0.0,10693.0,0.8285,17322.0,0,0,0,1,0,0
1900,Bemidji State University,0.0,4881.0,0.6678,13893.0,0,0,0,1,0,0
1929,Minnesota State University-Mankato,0.0,5622.0,0.6555,14161.0,0,0,0,1,0,0
1935,Metropolitan State University,0.0,4929.0,1.0,12314.0,0,0,0,1,0,0
1936,University of Minnesota-Twin Cities,0.0,11069.0,0.4455,17208.0,0,0,0,1,0,0
1944,University of Minnesota-Duluth,0.0,8284.0,0.7822,17047.0,0,0,0,1,0,0
1948,Minnesota State University-Moorhead,0.0,5136.0,0.8911,14430.0,0,0,0,1,0,0
1966,Saint Cloud State University,0.0,5008.0,0.8691,14130.0,0,0,0,1,0,0
1977,Southwest Minnesota State University,0.0,3689.0,0.6546,14519.0,0,0,0,1,0,0
1984,Winona State University,0.0,5482.0,0.6075,17408.0,0,0,0,1,0,0
1987,Alcorn State University,0.0,4029.0,0.8291,13360.0,0,0,0,1,0,0
1996,Delta State University,0.0,5429.0,0.8941,13696.0,0,0,0,1,0,0
2004,Jackson State University,0.0,5600.0,0.6464,13690.0,0,0,0,1,0,0
2009,University of Mississippi,0.0,8585.0,0.5936,13858.0,0,0,0,1,0,0
2011,Mississippi University for Women,0.0,4384.0,0.4349,9964.0,0,0,0,1,0,0
2012,Mississippi Valley State University,0.0,3148.0,0.2272,10132.0,0,0,0,1,0,0
2016,Mississippi State University,0.0,6667.0,0.6482,15983.0,0,0,0,1,0,0
2023,University of Southern Mississippi,0.0,6081.0,0.6631,12423.0,0,0,0,1,0,0
2040,University of Central Missouri,0.0,6183.0,0.8083,14903.0,0,0,0,1,0,0
2092,Missouri Southern State University,0.0,3721.0,0.9728,9437.0,0,0,0,1,0,0
2096,University of Missouri-Columbia,0.0,10084.0,0.7861,16940.0,0,0,0,1,0,0
2097,University of Missouri-Kansas City,0.0,10688.0,0.33,17606.0,0,0,0,1,0,0
2098,Missouri University of Science and Technology,0.0,10252.0,0.8215,15153.0,0,0,0,1,0,0
2099,University of Missouri-St Louis,0.0,8003.0,0.7419,13463.0,0,0,0,1,0,0
2106,Truman State University,0.0,5045.0,0.7219,12703.0,0,0,0,1,0,0
2107,Northwest Missouri State University,0.0,6076.0,0.7241,10612.0,0,0,0,1,0,0
2134,Southeast Missouri State University,0.0,7348.0,0.8546,12012.0,0,0,0,1,0,0
2135,Missouri State University-Springfield,0.0,6228.0,0.851,14817.0,0,0,0,1,0,0
2165,Montana Tech of the University of Montana,0.0,6448.0,0.8891,11619.0,0,0,0,1,0,0
2166,Montana State University,0.0,9218.0,0.8449,16236.0,0,0,0,1,0,0
2167,The University of Montana,0.0,6877.0,0.9423,12776.0,0,0,0,1,0,0
2168,Montana State University-Northern,0.0,5163.0,1.0,14641.0,0,0,0,1,0,0
2186,University of Nebraska at Kearney,0.0,4509.0,0.8486,14313.0,0,0,0,1,0,0
2193,University of Nebraska at Omaha,0.0,6147.0,0.7078,12532.0,0,0,0,1,0,0
2198,University of Nebraska-Lincoln,0.0,8653.0,0.6404,16294.0,0,0,0,1,0,0
2216,University of Nevada-Las Vegas,0.0,6600.0,0.8512,11159.0,0,0,0,1,0,0
2217,University of Nevada-Reno,0.0,7552.0,0.8396,15207.0,0,0,0,1,0,0
2240,University of New Hampshire-Main Campus,0.0,12480.0,0.7779,23861.0,0,0,0,1,0,0
2241,Keene State College,0.0,11350.0,0.8185,20768.0,0,0,0,1,0,0
2243,Plymouth State University,0.0,11139.0,0.7748,19689.0,0,0,0,1,0,0
2289,Rowan University,0.0,9614.0,0.5923,21541.0,0,0,0,1,0,0
2296,New Jersey City University,0.0,7917.0,0.4129,10966.0,0,0,0,1,0,0
2298,Kean University,0.0,8190.0,0.8037,13997.0,0,0,0,1,0,0
2305,Montclair State University,0.0,8938.0,0.6532,19960.0,0,0,0,1,0,0
2312,New Jersey Institute of Technology,0.0,9933.0,0.6547,17467.0,0,0,0,1,0,0
